id_tarjeta,franquicia_tarjeta,fecha_emision_tarjeta,client_id
V00000082,MasterCard,2017-05-07,474
V00001173,MasterCard,2017-05-08,12750
V00000426,MasterCard,2017-05-09,2686
V00000791,MasterCard,2017-05-12,5521
V00000572,MasterCard,2017-05-16,3636
V00000375,MasterCard,2017-05-17,2425
V00000069,MasterCard,2017-05-17,438
V00000607,MasterCard,2017-05-17,3885
V00000155,MasterCard,2017-05-17,900
V00000275,MasterCard,2017-05-20,1762
V00000847,MasterCard,2017-05-20,6610
V00000399,MasterCard,2017-05-22,2527
V00000305,MasterCard,2017-05-23,1914
V00000430,MasterCard,2017-05-26,2713
V00000349,MasterCard,2017-05-26,2214
V00000256,MasterCard,2017-05-26,1583
V00000050,MasterCard,2017-05-28,309
V00000939,MasterCard,2017-05-29,8217
V00000110,MasterCard,2017-05-31,608
V00000184,MasterCard,2017-06-03,1089
V00000090,MasterCard,2017-06-04,503
V00000597,MasterCard,2017-06-06,3813
V00000471,MasterCard,2017-06-09,3037
V00000494,MasterCard,2017-06-10,3173
V00000211,MasterCard,2017-06-10,1271
V00000353,MasterCard,2017-06-11,2259
V00000213,MasterCard,2017-06-11,1289
V00001009,MasterCard,2017-06-14,9717
V00000297,MasterCard,2017-06-15,1883
V00000801,MasterCard,2017-06-15,5684
V00000748,MasterCard,2017-06-16,4923
V00000133,MasterCard,2017-06-16,742
V00000316,MasterCard,2017-06-17,2013
V00000145,MasterCard,2017-06-17,819
V00000270,MasterCard,2017-06-17,1736
V00001178,MasterCard,2017-06-19,12850
V00000222,MasterCard,2017-06-19,1345
V00000241,MasterCard,2017-06-20,1461
V00000280,MasterCard,2017-06-22,1793
V00000675,MasterCard,2017-06-23,4376
V00000108,MasterCard,2017-06-25,597
V00001196,MasterCard,2017-06-27,13113
V00000287,MasterCard,2017-06-28,1819
V00000443,MasterCard,2017-06-29,2808
V00001138,American Express,2017-06-29,12133
V00000733,American Express,2017-06-30,4764
V00000311,American Express,2017-07-01,1954
V00000120,American Express,2017-07-03,662
V00000122,American Express,2017-07-03,667
V00000476,American Express,2017-07-06,3079
V00000781,American Express,2017-07-07,5366
V00000588,American Express,2017-07-08,3765
V00000403,American Express,2017-07-12,2538
V00000139,American Express,2017-07-14,797
V00000553,American Express,2017-07-14,3522
V00000625,American Express,2017-07-17,3987
V00000413,American Express,2017-07-20,2592
V00000591,American Express,2017-07-23,3779
V00000694,American Express,2017-07-24,4504
V00000512,American Express,2017-07-24,3259
V00001095,American Express,2017-07-28,11331
V00001059,American Express,2017-07-29,10543
V00000075,American Express,2017-07-29,457
V00000383,American Express,2017-07-30,2469
V00000115,American Express,2017-07-30,638
V00000884,American Express,2017-07-31,7286
V00000454,American Express,2017-08-01,2921
V00000688,American Express,2017-08-01,4472
V00000936,American Express,2017-08-02,8030
V00000663,American Express,2017-08-06,4295
V00000637,American Express,2017-08-06,4094
V00000511,American Express,2017-08-06,3257
V00001220,American Express,2017-08-08,13468
V00000628,American Express,2017-08-11,4007
V00000718,American Express,2017-08-12,4660
V00000238,American Express,2017-08-17,1452
V00000546,American Express,2017-08-19,3465
V00000660,American Express,2017-08-19,4265
V00000491,American Express,2017-08-21,3151
V00000140,American Express,2017-08-22,798
V00000502,American Express,2017-08-22,3201
V00000598,American Express,2017-08-23,3821
V00000355,American Express,2017-08-28,2267
V00000043,American Express,2017-08-29,267
V00000610,American Express,2017-08-29,3894
V00000182,American Express,2017-08-31,1067
V00000041,American Express,2017-08-31,256
V00000091,American Express,2017-09-01,504
V00000252,American Express,2017-09-02,1529
V00000495,American Express,2017-09-02,3181
V00000259,American Express,2017-09-05,1610
V00000187,American Express,2017-09-07,1140
V00000185,American Express,2017-09-07,1098
V00001025,American Express,2017-09-08,9933
V00000019,American Express,2017-09-09,130
V00000431,American Express,2017-09-12,2715
V00000356,American Express,2017-09-13,2268
V00000767,American Express,2017-09-14,5204
V00000537,American Express,2017-09-15,3405
V00000703,American Express,2017-09-17,4546
V00000671,American Express,2017-09-17,4345
V00000896,American Express,2017-09-18,7567
V00000343,American Express,2017-09-21,2164
V00000279,American Express,2017-09-21,1791
V00000622,American Express,2017-09-22,3981
V00000612,American Express,2017-09-22,3906
V00000206,American Express,2017-09-22,1243
V00000190,American Express,2017-09-23,1165
V00001203,American Express,2017-09-26,13201
V00000234,American Express,2017-09-29,1424
V00000030,American Express,2017-10-01,202
V00000327,American Express,2017-10-03,2117
V00000049,American Express,2017-10-03,305
V00001115,American Express,2017-10-03,11683
V00000698,American Express,2017-10-07,4522
V00000874,American Express,2017-10-07,7127
V00000247,American Express,2017-10-08,1500
V00000656,American Express,2017-10-08,4235
V00000436,American Express,2017-10-09,2759
V00000124,American Express,2017-10-10,688
V00000633,American Express,2017-10-12,4078
V00000428,American Express,2017-10-13,2698
V00000638,American Express,2017-10-14,4100
V00000153,American Express,2017-10-19,886
V00000596,American Express,2017-10-19,3811
V00000664,American Express,2017-10-22,4316
V00000251,American Express,2017-10-23,1525
V00000552,American Express,2017-10-25,3519
V00000009,American Express,2017-10-25,76
V00000011,American Express,2017-10-25,79
V00000650,American Express,2017-10-26,4194
V00000059,American Express,2017-10-27,365
V00001016,American Express,2017-10-28,9833
V00000359,American Express,2017-10-29,2299
V00000438,American Express,2017-10-30,2768
V00000094,American Express,2017-11-06,513
V00001056,American Express,2017-11-06,10528
V00000273,American Express,2017-11-07,1758
V00000947,American Express,2017-11-08,8366
V00000093,American Express,2017-11-09,510
V00000762,American Express,2017-11-10,5132
V00000254,American Express,2017-11-11,1578
V00000611,American Express,2017-11-13,3896
V00000648,American Express,2017-11-18,4188
V00000373,American Express,2017-11-18,2401
V00000579,American Express,2017-11-18,3699
V00000555,American Express,2017-11-19,3544
V00000329,American Express,2017-11-19,2122
V00000707,American Express,2017-11-21,4560
V00000051,American Express,2017-11-21,321
V00000382,American Express,2017-11-22,2445
V00000472,American Express,2017-11-24,3056
V00000237,American Express,2017-11-25,1445
V00001234,American Express,2017-11-28,13694
V00000086,American Express,2017-11-28,490
V00000540,American Express,2017-11-29,3425
V00000493,American Express,2017-11-30,3167
V00000532,American Express,2017-11-30,3382
V00000590,American Express,2017-12-02,3769
V00000942,American Express,2017-12-02,8295
V00000033,American Express,2017-12-03,221
V00000739,American Express,2017-12-03,4821
V00000045,American Express,2017-12-05,272
V00000025,American Express,2017-12-06,158
V00000200,American Express,2017-12-09,1220
V00000268,American Express,2017-12-11,1707
V00000507,American Express,2017-12-11,3245
V00000569,American Express,2017-12-12,3616
V00000282,American Express,2017-12-13,1799
V00000536,American Express,2017-12-13,3404
V00001022,American Express,2017-12-13,9914
V00001105,American Express,2017-12-13,11545
V00000326,American Express,2017-12-14,2104
V00000380,American Express,2017-12-15,2434
V00000723,American Express,2017-12-15,4699
V00000081,American Express,2017-12-17,473
V00000521,American Express,2017-12-17,3310
V00000608,American Express,2017-12-17,3890
V00000589,American Express,2017-12-20,3766
V00000281,American Express,2017-12-22,1795
V00000891,American Express,2017-12-23,7434
V00000774,American Express,2017-12-25,5249
V00000566,American Express,2017-12-25,3606
V00000575,American Express,2017-12-25,3667
V00000154,American Express,2017-12-28,887
V00000130,American Express,2017-12-29,722
V00000434,American Express,2017-12-30,2739
V00000083,American Express,2018-01-05,483
V00000593,American Express,2018-01-06,3787
V00000481,American Express,2018-01-06,3102
V00000304,American Express,2018-01-06,1913
V00000149,American Express,2018-01-07,858
V00000659,American Express,2018-01-08,4258
V00000517,American Express,2018-01-09,3291
V00000368,American Express,2018-01-10,2361
V00000482,American Express,2018-01-13,3104
V00000689,American Express,2018-01-15,4473
V00000557,American Express,2018-01-17,3567
V00000897,American Express,2018-01-18,7576
V00000803,American Express,2018-01-19,5727
V00000401,American Express,2018-01-19,2532
V00000760,American Express,2018-01-19,5126
V00000274,American Express,2018-01-21,1759
V00000028,American Express,2018-01-22,174
V00000904,American Express,2018-01-22,7672
V00000474,American Express,2018-01-24,3066
V00000214,American Express,2018-01-24,1292
V00000055,American Express,2018-01-25,335
V00000340,American Express,2018-01-25,2155
V00000724,American Express,2018-01-27,4701
V00000067,American Express,2018-01-28,429
V00000236,American Express,2018-01-29,1440
V00000068,American Express,2018-01-31,434
V00000348,American Express,2018-02-02,2203
V00000065,American Express,2018-02-02,414
V00001239,American Express,2018-02-02,13750
V00000165,American Express,2018-02-04,996
V00000249,American Express,2018-02-06,1517
V00000246,American Express,2018-02-08,1492
V00000720,American Express,2018-02-09,4674
V00000518,American Express,2018-02-10,3292
V00000459,American Express,2018-02-11,2958
V00000655,American Express,2018-02-13,4231
V00000624,American Express,2018-02-13,3985
V00000398,American Express,2018-02-14,2522
V00000796,American Express,2018-02-20,5579
V00000100,American Express,2018-02-21,562
V00000574,American Express,2018-02-23,3640
V00000360,American Express,2018-02-24,2308
V00000391,American Express,2018-02-24,2493
V00000283,American Express,2018-02-25,1800
V00000726,American Express,2018-02-26,4721
V00000132,American Express,2018-02-26,731
V00000463,American Express,2018-02-26,2982
V00000021,American Express,2018-02-26,132
V00000529,American Express,2018-02-27,3357
V00000946,American Express,2018-02-28,8359
V00000419,American Express,2018-02-28,2626
V00000248,American Express,2018-03-01,1512
V00000215,American Express,2018-03-02,1296
V00000225,American Express,2018-03-03,1359
V00000643,American Express,2018-03-04,4157
V00000844,American Express,2018-03-04,6567
V00000672,American Express,2018-03-07,4349
V00000276,American Express,2018-03-07,1765
V00001230,American Express,2018-03-08,13620
V00000599,American Express,2018-03-08,3824
V00000072,American Express,2018-03-09,447
V00001199,American Express,2018-03-09,13134
V00000048,American Express,2018-03-10,295
V00000058,American Express,2018-03-11,358
V00000334,American Express,2018-03-13,2133
V00000002,American Express,2018-03-13,19
V00000228,American Express,2018-03-15,1382
V00000244,American Express,2018-03-16,1480
V00001189,American Express,2018-03-17,12991
V00000198,American Express,2018-03-18,1211
V00000034,American Express,2018-03-20,225
V00000535,American Express,2018-03-22,3395
V00000269,American Express,2018-03-22,1718
V00000515,American Express,2018-03-23,3268
V00000290,American Express,2018-03-24,1833
V00000315,American Express,2018-03-24,2005
V00000784,American Express,2018-03-24,5461
V00000063,American Express,2018-03-27,378
V00000417,American Express,2018-03-30,2619
V00000619,American Express,2018-04-01,3958
V00000191,American Express,2018-04-02,1168
V00000965,American Express,2018-04-02,8636
V00000444,American Express,2018-04-03,2815
V00000370,American Express,2018-04-03,2374
V00000156,American Express,2018-04-07,906
V00000492,American Express,2018-04-09,3166
V00000052,American Express,2018-04-10,326
V00000071,American Express,2018-04-11,441
V00000775,American Express,2018-04-11,5253
V00000330,American Express,2018-04-11,2124
V00000510,American Express,2018-04-13,3256
V00000170,American Express,2018-04-16,1020
V00000338,American Express,2018-04-16,2146
V00000755,American Express,2018-04-16,5002
V00000451,American Express,2018-04-16,2888
V00000263,American Express,2018-04-17,1668
V00000602,American Express,2018-04-18,3846
V00000498,American Express,2018-04-18,3186
V00000933,American Express,2018-04-21,7959
V00000089,American Express,2018-04-22,497
V00000761,American Express,2018-04-23,5128
V00000176,American Express,2018-04-25,1049
V00001102,American Express,2018-04-25,11491
V00000109,American Express,2018-04-26,605
V00000421,American Express,2018-04-27,2644
V00000918,American Express,2018-04-27,7796
V00000680,American Express,2018-04-29,4417
V00000824,American Express,2018-04-29,6196
V00000448,American Express,2018-04-29,2864
V00001194,American Express,2018-04-30,13089
V00000331,American Express,2018-05-01,2125
V00000734,American Express,2018-05-01,4765
V00000235,American Express,2018-05-02,1438
V00000284,American Express,2018-05-07,1807
V00000412,American Express,2018-05-09,2585
V00000064,American Express,2018-05-10,402
V00000186,American Express,2018-05-12,1133
V00000458,American Express,2018-05-14,2951
V00000465,American Express,2018-05-15,2995
V00000457,American Express,2018-05-16,2948
V00000456,American Express,2018-05-16,2929
V00000645,American Express,2018-05-17,4166
V00000906,American Express,2018-05-18,7683
V00000756,American Express,2018-05-18,5012
V00000218,American Express,2018-05-18,1322
V00000717,American Express,2018-05-19,4654
V00000008,American Express,2018-05-20,60
V00000700,American Express,2018-05-22,4533
V00000757,American Express,2018-05-22,5013
V00000126,American Express,2018-05-23,707
V00000358,American Express,2018-05-23,2287
V00000639,American Express,2018-05-23,4112
V00000212,American Express,2018-05-24,1280
V00000415,American Express,2018-05-25,2609
V00000161,American Express,2018-05-25,963
V00000207,American Express,2018-05-25,1244
V00001216,American Express,2018-05-26,13405
V00000649,American Express,2018-05-29,4190
V00000475,American Express,2018-05-31,3075
V00000586,American Express,2018-05-31,3756
V00000446,American Express,2018-06-04,2841
V00000823,American Express,2018-06-05,6178
V00000644,American Express,2018-06-05,4165
V00000111,American Express,2018-06-05,615
V00000469,American Express,2018-06-07,3026
V00000017,American Express,2018-06-07,127
V00000558,American Express,2018-06-07,3568
V00000192,American Express,2018-06-08,1169
V00000631,American Express,2018-06-09,4061
V00000317,American Express,2018-06-10,2015
V00000716,American Express,2018-06-11,4651
V00000007,American Express,2018-06-11,56
V00000863,American Express,2018-06-12,6906
V00000123,American Express,2018-06-12,679
V00000770,American Express,2018-06-15,5232
V00000143,American Express,2018-06-15,816
V00000785,American Express,2018-06-16,5468
V00000646,American Express,2018-06-17,4167
V00000160,American Express,2018-06-17,954
V00000669,American Express,2018-06-19,4341
V00000101,American Express,2018-06-19,566
V00000332,American Express,2018-06-19,2126
V00000362,American Express,2018-06-21,2320
V00000173,American Express,2018-06-21,1031
V00000016,American Express,2018-06-23,116
V00000365,American Express,2018-06-23,2332
V00000701,American Express,2018-06-24,4534
V00000080,American Express,2018-06-25,471
V00000831,American Express,2018-06-29,6275
V00000354,American Express,2018-06-30,2265
V00000250,American Express,2018-06-30,1522
V00000142,American Express,2018-07-01,810
V00000991,American Express,2018-07-01,9457
V00001192,American Express,2018-07-02,13044
V00000738,American Express,2018-07-02,4808
V00000627,American Express,2018-07-05,3994
V00000696,American Express,2018-07-05,4516
V00000260,American Express,2018-07-05,1616
V00000768,American Express,2018-07-06,5223
V00000233,American Express,2018-07-07,1418
V00000450,American Express,2018-07-07,2880
V00000440,American Express,2018-07-07,2782
V00000301,American Express,2018-07-07,1899
V00000485,American Express,2018-07-08,3124
V00000567,American Express,2018-07-08,3611
V00000066,American Express,2018-07-08,425
V00001002,American Express,2018-07-09,9569
V00000453,American Express,2018-07-12,2911
V00000277,American Express,2018-07-12,1777
V00000571,American Express,2018-07-13,3627
V00000687,American Express,2018-07-14,4471
V00000640,American Express,2018-07-14,4115
V00000039,American Express,2018-07-14,254
V00000435,American Express,2018-07-15,2740
V00000411,American Express,2018-07-15,2572
V00000548,American Express,2018-07-16,3501
V00001167,American Express,2018-07-18,12643
V00000727,American Express,2018-07-19,4723
V00000603,American Express,2018-07-20,3850
V00000496,American Express,2018-07-21,3183
V00000073,American Express,2018-07-21,451
V00000146,American Express,2018-07-23,822
V00000439,American Express,2018-07-23,2779
V00000613,American Express,2018-07-23,3913
V00000323,American Express,2018-07-24,2065
V00000623,American Express,2018-07-25,3984
V00000530,American Express,2018-07-25,3360
V00000396,American Express,2018-07-26,2508
V00001076,American Express,2018-07-27,10912
V00000344,American Express,2018-07-27,2168
V00000525,American Express,2018-07-27,3337
V00000042,American Express,2018-07-28,264
V00000740,American Express,2018-07-28,4823
V00000780,American Express,2018-07-29,5333
V00000509,American Express,2018-07-30,3253
V00000308,American Express,2018-07-30,1938
V00000618,American Express,2018-07-31,3947
V00000209,American Express,2018-07-31,1251
V00001155,American Express,2018-08-01,12396
V00000095,American Express,2018-08-01,519
V00000833,American Express,2018-08-01,6299
V00000319,American Express,2018-08-02,2038
V00000795,American Express,2018-08-02,5563
V00000508,American Express,2018-08-03,3249
V00000078,American Express,2018-08-04,468
V00000683,American Express,2018-08-05,4437
V00000032,American Express,2018-08-06,219
V00000550,American Express,2018-08-08,3515
V00001217,American Express,2018-08-09,13406
V00001003,American Express,2018-08-09,9582
V00000179,American Express,2018-08-10,1059
V00000169,American Express,2018-08-10,1019
V00000221,American Express,2018-08-10,1339
V00000684,American Express,2018-08-11,4457
V00000077,American Express,2018-08-13,466
V00000581,American Express,2018-08-13,3721
V00000047,American Express,2018-08-13,280
V00000386,American Express,2018-08-14,2478
V00000346,American Express,2018-08-14,2177
V00000406,American Express,2018-08-16,2548
V00000951,American Express,2018-08-16,8392
V00000519,American Express,2018-08-16,3297
V00000321,American Express,2018-08-16,2058
V00000128,American Express,2018-08-19,716
V00000711,American Express,2018-08-19,4592
V00000538,American Express,2018-08-20,3414
V00000029,American Express,2018-08-20,192
V00000834,American Express,2018-08-21,6301
V00000461,American Express,2018-08-21,2977
V00000239,American Express,2018-08-24,1453
V00000395,American Express,2018-08-24,2502
V00000531,American Express,2018-08-24,3378
V00001150,American Express,2018-08-25,12328
V00000096,American Express,2018-08-26,528
V00000367,American Express,2018-08-27,2343
V00001023,American Express,2018-08-30,9929
V00000702,American Express,2018-08-30,4543
V00000405,American Express,2018-08-31,2542
V00000480,American Express,2018-09-01,3092
V00001098,American Express,2018-09-01,11371
V00000079,American Express,2018-09-02,469
V00000402,American Express,2018-09-03,2536
V00000551,American Express,2018-09-03,3517
V00000425,American Express,2018-09-04,2662
V00001195,American Express,2018-09-04,13095
V00001154,American Express,2018-09-05,12378
V00000307,American Express,2018-09-05,1930
V00000752,American Express,2018-09-06,4944
V00000134,American Express,2018-09-07,769
V00000285,American Express,2018-09-10,1811
V00000544,American Express,2018-09-10,3448
V00000526,American Express,2018-09-10,3339
V00000352,American Express,2018-09-11,2235
V00000328,American Express,2018-09-12,2121
V00000026,American Express,2018-09-14,161
V00000141,American Express,2018-09-15,808
V00000151,American Express,2018-09-16,861
V00000203,American Express,2018-09-16,1231
V00000653,American Express,2018-09-16,4212
V00000880,American Express,2018-09-17,7186
V00000620,American Express,2018-09-17,3959
V00000630,American Express,2018-09-18,4019
V00001188,American Express,2018-09-19,12986
V00000389,American Express,2018-09-19,2489
V00001024,American Express,2018-09-20,9930
V00000193,American Express,2018-09-21,1179
